country_id, name
"1","25 de Mayo"
"1","3 de febrero"
"1","A. Alsina"
"1","A. Gonzales Chaves"
"1","Aguas Verdes"
"1","Alberti"
"1","Arrecifes"
"1","Ayacucho"
"1","Azul"
"1","Bahia Blanca"
"1","Balcarce"
"1","Baradero"
"1","Benito Juarez"
"1","Berisso"
"1","Bolivar"
"1","Bragado"
"1","Brandsen"
"1","Campana"
"1","Caniuelas"
"1","Capilla del Senior"
"1","Capitan Sarmiento"
"1","Carapachay"
"1","Carhue"
"1","Carilo"
"1","Carlos Casares"
"1","Carlos Tejedor"
"1","Carmen de Areco"
"1","Carmen de Patagones"
"1","Castelli"
"1","Chacabuco"
"1","Chascomus"
"1","Chivilcoy"
"1","Colon"
"1","Coronel Dorrego"
"1","Coronel Pringles"
"1","Coronel Rosales"
"1","Coronel Suarez"
"1","Costa Azul"
"1","Costa Chica"
"1","Costa del Este"
"1","Costa Esmeralda"
"1","Daireaux"
"1","Darregueira"
"1","Del Viso"
"1","Dolores"
"1","Don Torcuato"
"1","Ensenada"
"1","Escobar"
"1","Exaltacion de la Cruz"
"1","Florentino Ameghino"
"1","Garin"
"1","Gral. Alvarado"
"1","Gral. Alvear"
"1","Gral. Arenales"
"1","Gral. Belgrano"
"1","Gral. Guido"
"1","Gral. Lamadrid"
"1","Gral. Las Heras"
"1","Gral. Lavalle"
"1","Gral. Madariaga"
"1","Gral. Pacheco"
"1","Gral. Paz"
"1","Gral. Pinto"
"1","Gral. Pueyrredon"
"1","Gral. Rodriguez"
"1","Gral. Viamonte"
"1","Gral. Villegas"
"1","Guamini"
"1","Guernica"
"1","Hipolito Yrigoyen"
"1","Ing. Maschwitz"
"1","Junin"
"1","La Plata"
"1","Laprida"
"1","Las Flores"
"1","Las Toninas"
"1","Leandro N. Alem"
"1","Lincoln"
"1","Loberia"
"1","Lobos"
"1","Los Cardales"
"1","Los Toldos"
"1","Lucila del Mar"
"1","Lujan"
"1","Magdalena"
"1","Maipu"
"1","Mar Chiquita"
"1","Mar de Ajo"
"1","Mar de las Pampas"
"1","Mar del Plata"
"1","Mar del Tuyu"
"1","Marcos Paz"
"1","Mercedes"
"1","Miramar"
"1","Monte"
"1","Monte Hermoso"
"1","Munro"
"1","Navarro"
"1","Necochea"
"1","Olavarria"
"1","Partido de la Costa"
"1","Pehuajo"
"1","Pellegrini"
"1","Pergamino"
"1","Pigue"
"1","Pila"
"1","Pilar"
"1","Pinamar"
"1","Pinar del Sol"
"1","Polvorines"
"1","Pte. Peron"
"1","Puan"
"1","Punta Indio"
"1","Ramallo"
"1","Rauch"
"1","Rivadavia"
"1","Rojas"
"1","Roque Perez"
"1","Saavedra"
"1","Saladillo"
"1","Salliquelo"
"1","Salto"
"1","San Andres de Giles"
"1","San Antonio de Areco"
"1","San Antonio de Padua"
"1","San Bernardo"
"1","San Cayetano"
"1","San Clemente del Tuyu"
"1","San Nicolas"
"1","San Pedro"
"1","San Vicente"
"1","Santa Teresita"
"1","Suipacha"
"1","Tandil"
"1","Tapalque"
"1","Tordillo"
"1","Tornquist"
"1","Trenque Lauquen"
"1","Tres Lomas"
"1","Villa Gesell"
"1","Villarino"
"1","Zarate"
"2","11 de Septiembre"
"2","20 de Junio"
"2","25 de Mayo"
"2","Acassuso"
"2","Adrogue"
"2","Aldo Bonzi"
"2","area Reserva Cinturon Ecologico"
"2","Avellaneda"
"2","Banfield"
"2","Barrio Parque"
"2","Barrio Santa Teresita"
"2","Beccar"
"2","Bella Vista"
"2","Berazategui"
"2","Bernal Este"
"2","Bernal Oeste"
"2","Billinghurst"
"2","Boulogne"
"2","Burzaco"
"2","Carapachay"
"2","Caseros"
"2","Castelar"
"2","Churruca"
"2","Ciudad Evita"
"2","Ciudad Madero"
"2","Ciudadela"
"2","Claypole"
"2","Crucecita"
"2","Dock Sud"
"2","Don Bosco"
"2","Don Orione"
"2","El Jaguel"
"2","El Libertador"
"2","El Palomar"
"2","El Tala"
"2","El Trebol"
"2","Ezeiza"
"2","Ezpeleta"
"2","Florencio Varela"
"2","Florida"
"2","Francisco alvarez"
"2","Gerli"
"2","Glew"
"2","Gonzalez Catan"
"2","Gral. Lamadrid"
"2","Grand Bourg"
"2","Gregorio de Laferrere"
"2","Guillermo Enrique Hudson"
"2","Haedo"
"2","Hurlingham"
"2","Ing. Sourdeaux"
"2","Isidro Casanova"
"2","Ituzaingo"
"2","Jose C. Paz"
"2","Jose Ingenieros"
"2","Jose Marmol"
"2","La Lucila"
"2","La Reja"
"2","La Tablada"
"2","Lanus"
"2","Llavallol"
"2","Loma Hermosa"
"2","Lomas de Zamora"
"2","Lomas del Millon"
"2","Lomas del Mirador"
"2","Longchamps"
"2","Los Polvorines"
"2","Luis Guillon"
"2","Malvinas Argentinas"
"2","Martin Coronado"
"2","Martinez"
"2","Merlo"
"2","Ministro Rivadavia"
"2","Monte Chingolo"
"2","Monte Grande"
"2","Moreno"
"2","Moron"
"2","Muniiz"
"2","Olivos"
"2","Pablo Nogues"
"2","Pablo Podesta"
"2","Paso del Rey"
"2","Pereyra"
"2","Pinieiro"
"2","Platanos"
"2","Pontevedra"
"2","Quilmes"
"2","Rafael Calzada"
"2","Rafael Castillo"
"2","Ramos Mejia"
"2","Ranelagh"
"2","Remedios de Escalada"
"2","Saenz Penia"
"2","San Antonio de Padua"
"2","San Fernando"
"2","San Francisco Solano"
"2","San Isidro"
"2","San Jose"
"2","San Justo"
"2","San Martin"
"2","San Miguel"
"2","Santos Lugares"
"2","Sarandi"
"2","Sourigues"
"2","Tapiales"
"2","Temperley"
"2","Tigre"
"2","Tortuguitas"
"2","Tristan Suarez"
"2","Trujui"
"2","Turdera"
"2","Valentin Alsina"
"2","Vicente Lopez"
"2","Villa Adelina"
"2","Villa Ballester"
"2","Villa Bosch"
"2","Villa Caraza"
"2","Villa Celina"
"2","Villa Centenario"
"2","Villa de Mayo"
"2","Villa Diamante"
"2","Villa Dominico"
"2","Villa Espania"
"2","Villa Fiorito"
"2","Villa Guillermina"
"2","Villa Insuperable"
"2","Villa Jose Leon Suarez"
"2","Villa La Florida"
"2","Villa Luzuriaga"
"2","Villa Martelli"
"2","Villa Obrera"
"2","Villa Progreso"
"2","Villa Raffo"
"2","Villa Sarmiento"
"2","Villa Tesei"
"2","Villa Udaondo"
"2","Virrey del Pino"
"2","Wilde"
"2","William Morris"
"3","Agronomia"
"3","Almagro"
"3","Balvanera"
"3","Barracas"
"3","Belgrano"
"3","Boca"
"3","Boedo"
"3","Caballito"
"3","Chacarita"
"3","Coghlan"
"3","Colegiales"
"3","Constitucion"
"3","Flores"
"3","Floresta"
"3","La Paternal"
"3","Liniers"
"3","Mataderos"
"3","Monserrat"
"3","Monte Castro"
"3","Nueva Pompeya"
"3","Nuniez"
"3","Palermo"
"3","Parque Avellaneda"
"3","Parque Chacabuco"
"3","Parque Chas"
"3","Parque Patricios"
"3","Puerto Madero"
"3","Recoleta"
"3","Retiro"
"3","Saavedra"
"3","San Cristobal"
"3","San Nicolas"
"3","San Telmo"
"3","Velez Sarsfield"
"3","Versalles"
"3","Villa Crespo"
"3","Villa del Parque"
"3","Villa Devoto"
"3","Villa Gral. Mitre"
"3","Villa Lugano"
"3","Villa Luro"
"3","Villa Ortuzar"
"3","Villa Pueyrredon"
"3","Villa Real"
"3","Villa Riachuelo"
"3","Villa Santa Rita"
"3","Villa Soldati"
"3","Villa Urquiza"
"4","Aconquija"
"4","Ancasti"
"4","Andalgala"
"4","Antofagasta"
"4","Belen"
"4","Capayan"
"4","Capital"
"4","Catamarca"
"4","Corral Quemado"
"4","El Alto"
"4","El Rodeo"
"4","F.Mamerto Esquiu"
"4","Fiambala"
"4","Hualfin"
"4","Huillapima"
"4","Icanio"
"4","La Puerta"
"4","Las Juntas"
"4","Londres"
"4","Los Altos"
"4","Los Varela"
"4","Mutquin"
"4","Paclin"
"4","Poman"
"4","Pozo de La Piedra"
"4","Puerta de Corral"
"4","Puerta San Jose"
"4","Recreo"
"4","S.F.V de Catamarca"
"4","San Fernando"
"4","San Fernando del Valle"
"4","San Jose"
"4","Santa Maria"
"4","Santa Rosa"
"4","Saujil"
"4","Tapso"
"4","Tinogasta"
"4","Valle Viejo"
"4","Villa Vil"
"5","Avia Terai"
"5","Barranqueras"
"5","Basail"
"5","Campo Largo"
"5","Capital"
"5","Capitan Solari"
"5","Charadai"
"5","Charata"
"5","Chorotis"
"5","Ciervo Petiso"
"5","Cnel. Du Graty"
"5","Col. Benitez"
"5","Col. Elisa"
"5","Col. Popular"
"5","Colonias Unidas"
"5","Concepcion"
"5","Corzuela"
"5","Cote Lai"
"5","El Sauzalito"
"5","Enrique Urien"
"5","Fontana"
"5","Fte. Esperanza"
"5","Gancedo"
"5","Gral. Capdevila"
"5","Gral. Pinero"
"5","Gral. San Martin"
"5","Gral. Vedia"
"5","Hermoso Campo"
"5","I. del Cerrito"
"5","J.J. Castelli"
"5","La Clotilde"
"5","La Eduvigis"
"5","La Escondida"
"5","La Leonesa"
"5","La Tigra"
"5","La Verde"
"5","Laguna Blanca"
"5","Laguna Limpia"
"5","Lapachito"
"5","Las Brenias"
"5","Las Garcitas"
"5","Las Palmas"
"5","Los Frentones"
"5","Machagai"
"5","Makalle"
"5","Margarita Belen"
"5","Miraflores"
"5","Mision N. Pompeya"
"5","Napenay"
"5","Pampa Almiron"
"5","Pampa del Indio"
"5","Pampa del Infierno"
"5","Pdcia. de La Plaza"
"5","Pdcia. Roca"
"5","Pdcia. Roque Saenz Penia"
"5","Pto. Bermejo"
"5","Pto. Eva Peron"
"5","Puero Tirol"
"5","Puerto Vilelas"
"5","Quitilipi"
"5","Resistencia"
"5","Saenz Penia"
"5","Samuhu"
"5","San Bernardo"
"5","Santa Sylvina"
"5","Taco Pozo"
"5","Tres Isletas"
"5","Villa angela"
"5","Villa Berthet"
"5","Villa R. Bermejito"
"6","Aldea Apeleg"
"6","Aldea Beleiro"
"6","Aldea Epulef"
"6","Alto Rio Sengerr"
"6","Buen Pasto"
"6","Camarones"
"6","Carrenleufu"
"6","Cholila"
"6","Co. Centinela"
"6","Colan Conhue"
"6","Comodoro Rivadavia"
"6","Corcovado"
"6","Cushamen"
"6","Dique F. Ameghino"
"6","Dolavon"
"6","Dr. R. Rojas"
"6","El Hoyo"
"6","El Maiten"
"6","Epuyen"
"6","Esquel"
"6","Facundo"
"6","Gaiman"
"6","Gan Gan"
"6","Gastre"
"6","Gdor. Costa"
"6","Gualjaina"
"6","J. de San Martin"
"6","Lago Blanco"
"6","Lago Puelo"
"6","Lagunita Salada"
"6","Las Plumas"
"6","Los Altares"
"6","Paso de los Indios"
"6","Paso del Sapo"
"6","Pto. Madryn"
"6","Pto. Piramides"
"6","Rada Tilly"
"6","Rawson"
"6","Rio Mayo"
"6","Rio Pico"
"6","Sarmiento"
"6","Tecka"
"6","Telsen"
"6","Trelew"
"6","Trevelin"
"6","Veintiocho de Julio"
"7","Achiras"
"7","Adelia Maria"
"7","Agua de Oro"
"7","Alcira Gigena"
"7","Aldea Santa Maria"
"7","Alejandro Roca"
"7","Alejo Ledesma"
"7","Alicia"
"7","Almafuerte"
"7","Alpa Corral"
"7","Alta Gracia"
"7","Alto Alegre"
"7","Alto de Los Quebrachos"
"7","Altos de Chipion"
"7","Amboy"
"7","Ambul"
"7","Ana Zumaran"
"7","Anisacate"
"7","Arguello"
"7","Arias"
"7","Arroyito"
"7","Arroyo Algodon"
"7","Arroyo Cabral"
"7","Arroyo Los Patos"
"7","Assunta"
"7","Atahona"
"7","Ausonia"
"7","Avellaneda"
"7","Ballesteros"
"7","Ballesteros Sud"
"7","Balnearia"
"7","Baniado de Soto"
"7","Bell Ville"
"7","Bengolea"
"7","Benjamin Gould"
"7","Berrotaran"
"7","Bialet Masse"
"7","Bouwer"
"7","Brinkmann"
"7","Buchardo"
"7","Bulnes"
"7","Cabalango"
"7","Calamuchita"
"7","Calchin"
"7","Calchin Oeste"
"7","Calmayo"
"7","Camilo Aldao"
"7","Caminiaga"
"7","Caniada de Luque"
"7","Caniada de Machado"
"7","Caniada de Rio Pinto"
"7","Caniada del Sauce"
"7","Canals"
"7","Candelaria Sud"
"7","Capilla de Remedios"
"7","Capilla de Siton"
"7","Capilla del Carmen"
"7","Capilla del Monte"
"7","Capital"
"7","Capitan Gral B. O?Higgins"
"7","Carnerillo"
"7","Carrilobo"
"7","Casa Grande"
"7","Cavanagh"
"7","Cerro Colorado"
"7","Chajan"
"7","Chalacea"
"7","Chaniar Viejo"
"7","Chancani"
"7","Charbonier"
"7","Charras"
"7","Chazon"
"7","Chilibroste"
"7","Chucul"
"7","Chunia"
"7","Chunia Huasi"
"7","Churqui Caniada"
"7","Cienaga Del Coro"
"7","Cintra"
"7","Col. Almada"
"7","Col. Anita"
"7","Col. Barge"
"7","Col. Bismark"
"7","Col. Bremen"
"7","Col. Caroya"
"7","Col. Italiana"
"7","Col. Iturraspe"
"7","Col. Las Cuatro Esquinas"
"7","Col. Las Pichanas"
"7","Col. Marina"
"7","Col. Prosperidad"
"7","Col. San Bartolome"
"7","Col. San Pedro"
"7","Col. Tirolesa"
"7","Col. Vicente Aguero"
"7","Col. Videla"
"7","Col. Vignaud"
"7","Col. Waltelina"
"7","Colazo"
"7","Comechingones"
"7","Conlara"
"7","Copacabana"
"7","Cordoba"
"7","Coronel Baigorria"
"7","Coronel Moldes"
"7","Corral de Bustos"
"7","Corralito"
"7","Cosquin"
"7","Costa Sacate"
"7","Cruz Alta"
"7","Cruz de Cania"
"7","Cruz del Eje"
"7","Cuesta Blanca"
"7","Dean Funes"
"7","Del Campillo"
"7","Despeniaderos"
"7","Devoto"
"7","Diego de Rojas"
"7","Dique Chico"
"7","El Araniado"
"7","El Brete"
"7","El Chacho"
"7","El Crispin"
"7","El Fortin"
"7","El Manzano"
"7","El Rastreador"
"7","El Rodeo"
"7","El Tio"
"7","Elena"
"7","Embalse"
"7","Esquina"
"7","Estacion Gral. Paz"
"7","Estacion Juarez Celman"
"7","Estancia de Guadalupe"
"7","Estancia Vieja"
"7","Etruria"
"7","Eufrasio Loza"
"7","Falda del Carmen"
"7","Freyre"
"7","Gral. Baldissera"
"7","Gral. Cabrera"
"7","Gral. Deheza"
"7","Gral. Fotheringham"
"7","Gral. Levalle"
"7","Gral. Roca"
"7","Guanaco Muerto"
"7","Guasapampa"
"7","Guatimozin"
"7","Gutenberg"
"7","Hernando"
"7","Huanchillas"
"7","Huerta Grande"
"7","Huinca Renanco"
"7","Idiazabal"
"7","Impira"
"7","Inriville"
"7","Isla Verde"
"7","Italo"
"7","James Craik"
"7","Jesus Maria"
"7","Jovita"
"7","Justiniano Posse"
"7","Km 658"
"7","L. V. Mansilla"
"7","La Batea"
"7","La Calera"
"7","La Carlota"
"7","La Carolina"
"7","La Cautiva"
"7","La Cesira"
"7","La Cruz"
"7","La Cumbre"
"7","La Cumbrecita"
"7","La Falda"
"7","La Francia"
"7","La Granja"
"7","La Higuera"
"7","La Laguna"
"7","La Paisanita"
"7","La Palestina"
"7","La Pampa"
"7","La Paquita"
"7","La Para"
"7","La Paz"
"7","La Playa"
"7","La Playosa"
"7","La Poblacion"
"7","La Posta"
"7","La Puerta"
"7","La Quinta"
"7","La Rancherita"
"7","La Rinconada"
"7","La Serranita"
"7","La Tordilla"
"7","Laborde"
"7","Laboulaye"
"7","Laguna Larga"
"7","Las Acequias"
"7","Las Albahacas"
"7","Las Arrias"
"7","Las Bajadas"
"7","Las Caleras"
"7","Las Calles"
"7","Las Caniadas"
"7","Las Gramillas"
"7","Las Higueras"
"7","Las Isletillas"
"7","Las Junturas"
"7","Las Palmas"
"7","Las Penias"
"7","Las Penias Sud"
"7","Las Perdices"
"7","Las Playas"
"7","Las Rabonas"
"7","Las Saladas"
"7","Las Tapias"
"7","Las Varas"
"7","Las Varillas"
"7","Las Vertientes"
"7","Leguizamon"
"7","Leones"
"7","Los Cedros"
"7","Los Cerrillos"
"7","Los Chaniaritos C.E"
"7","Los Chanaritos R.S"
"7","Los Cisnes"
"7","Los Cocos"
"7","Los Condores"
"7","Los Hornillos"
"7","Los Hoyos"
"7","Los Mistoles"
"7","Los Molinos"
"7","Los Pozos"
"7","Los Reartes"
"7","Los Surgentes"
"7","Los Talares"
"7","Los Zorros"
"7","Lozada"
"7","Luca"
"7","Luque"
"7","Luyaba"
"7","Malaguenio"
"7","Malena"
"7","Malvinas Argentinas"
"7","Manfredi"
"7","Maquinista Gallini"
"7","Marcos Juarez"
"7","Marull"
"7","Matorrales"
"7","Mattaldi"
"7","Mayu Sumaj"
"7","Media Naranja"
"7","Melo"
"7","Mendiolaza"
"7","Mi Granja"
"7","Mina Clavero"
"7","Miramar"
"7","Morrison"
"7","Morteros"
"7","Mte. Buey"
"7","Mte. Cristo"
"7","Mte. De Los Gauchos"
"7","Mte. Lenia"
"7","Mte. Maiz"
"7","Mte. Ralo"
"7","Nicolas Bruzone"
"7","Noetinger"
"7","Nono"
"7","Nueva Cordoba"
"7","Obispo Trejo"
"7","Olaeta"
"7","Oliva"
"7","Olivares San Nicolas"
"7","Onagolty"
"7","Oncativo"
"7","Ordoniez"
"7","Pacheco De Melo"
"7","Pampayasta N."
"7","Pampayasta S."
"7","Panaholma"
"7","Pascanas"
"7","Pasco"
"7","Paso del Durazno"
"7","Paso Viejo"
"7","Pilar"
"7","Pincen"
"7","Piquillin"
"7","Plaza de Mercedes"
"7","Plaza Luxardo"
"7","Portenia"
"7","Potrero de Garay"
"7","Pozo del Molle"
"7","Pozo Nuevo"
"7","Pueblo Italiano"
"7","Puesto de Castro"
"7","Punta del Agua"
"7","Quebracho Herrado"
"7","Quilino"
"7","Rafael Garcia"
"7","Ranqueles"
"7","Rayo Cortado"
"7","Reduccion"
"7","Rincon"
"7","Rio Bamba"
"7","Rio Ceballos"
"7","Rio Cuarto"
"7","Rio de Los Sauces"
"7","Rio Primero"
"7","Rio Segundo"
"7","Rio Tercero"
"7","Rosales"
"7","Rosario del Saladillo"
"7","Sacanta"
"7","Sagrada Familia"
"7","Saira"
"7","Saladillo"
"7","Saldan"
"7","Salsacate"
"7","Salsipuedes"
"7","Sampacho"
"7","San Agustin"
"7","San Antonio de Arredondo"
"7","San Antonio de Litin"
"7","San Basilio"
"7","San Carlos Minas"
"7","San Clemente"
"7","San Esteban"
"7","San Francisco"
"7","San Ignacio"
"7","San Javier"
"7","San Jeronimo"
"7","San Joaquin"
