country_id, name
"7","San Jose de La Dormida"
"7","San Jose de Las Salinas"
"7","San Lorenzo"
"7","San Marcos Sierras"
"7","San Marcos Sud"
"7","San Pedro"
"7","San Pedro N."
"7","San Roque"
"7","San Vicente"
"7","Santa Catalina"
"7","Santa Elena"
"7","Santa Eufemia"
"7","Santa Maria"
"7","Sarmiento"
"7","Saturnino M.Laspiur"
"7","Sauce Arriba"
"7","Sebastian Elcano"
"7","Seeber"
"7","Segunda Usina"
"7","Serrano"
"7","Serrezuela"
"7","Sgo. Temple"
"7","Silvio Pellico"
"7","Simbolar"
"7","Sinsacate"
"7","Sta. Rosa de Calamuchita"
"7","Sta. Rosa de Rio Primero"
"7","Suco"
"7","Tala Caniada"
"7","Tala Huasi"
"7","Talaini"
"7","Tancacha"
"7","Tanti"
"7","Ticino"
"7","Tinoco"
"7","Tio Pujio"
"7","Toledo"
"7","Toro Pujio"
"7","Tosno"
"7","Tosquita"
"7","Transito"
"7","Tuclame"
"7","Tutti"
"7","Ucacha"
"7","Unquillo"
"7","Valle de Anisacate"
"7","Valle Hermoso"
"7","Velez Sarfield"
"7","Viamonte"
"7","Vicunia Mackenna"
"7","Villa Allende"
"7","Villa Amancay"
"7","Villa Ascasubi"
"7","Villa Candelaria N."
"7","Villa Carlos Paz"
"7","Villa Cerro Azul"
"7","Villa Ciudad de America"
"7","Villa Ciudad Pque Los Reartes"
"7","Villa Concepcion del Tio"
"7","Villa Cura Brochero"
"7","Villa de Las Rosas"
"7","Villa de Maria"
"7","Villa de Pocho"
"7","Villa de Soto"
"7","Villa del Dique"
"7","Villa del Prado"
"7","Villa del Rosario"
"7","Villa del Totoral"
"7","Villa Dolores"
"7","Villa El Chancay"
"7","Villa Elisa"
"7","Villa Flor Serrana"
"7","Villa Fontana"
"7","Villa Giardino"
"7","Villa Gral. Belgrano"
"7","Villa Gutierrez"
"7","Villa Huidobro"
"7","Villa La Bolsa"
"7","Villa Los Aromos"
"7","Villa Los Patos"
"7","Villa Maria"
"7","Villa Nueva"
"7","Villa Pque. Santa Ana"
"7","Villa Pque. Siquiman"
"7","Villa Quillinzo"
"7","Villa Rossi"
"7","Villa Rumipal"
"7","Villa San Esteban"
"7","Villa San Isidro"
"7","Villa Santa Cruz"
"7","Villa Sarmiento G.R"
"7","Villa Sarmiento S.A"
"7","Villa Tulumba"
"7","Villa Valeria"
"7","Villa Yacanto"
"7","Washington"
"7","Wenceslao Escalante"
"7","Ycho Cruz Sierras"
"8","Alvear"
"8","Bella Vista"
"8","Beron de Astrada"
"8","Bonpland"
"8","Caa Cati"
"8","Capital"
"8","Chavarria"
"8","Col. C. Pellegrini"
"8","Col. Libertad"
"8","Col. Liebig"
"8","Col. Sta Rosa"
"8","Concepcion"
"8","Cruz de Los Milagros"
"8","Curuzu-Cuatia"
"8","Empedrado"
"8","Esquina"
"8","Estacion Torrent"
"8","Felipe Yofre"
"8","Garruchos"
"8","Gdor. Agronomo"
"8","Gdor. Martinez"
"8","Goya"
"8","Guaviravi"
"8","Herlitzka"
"8","Ita-Ibate"
"8","Itati"
"8","Ituzaingo"
"8","Jose Rafael Gomez"
"8","Juan Pujol"
"8","La Cruz"
"8","Lavalle"
"8","Lomas de Vallejos"
"8","Loreto"
"8","Mariano I. Loza"
"8","Mburucuya"
"8","Mercedes"
"8","Mocoreta"
"8","Mte. Caseros"
"8","Nueve de Julio"
"8","Palmar Grande"
"8","Parada Pucheta"
"8","Paso de La Patria"
"8","Paso de Los Libres"
"8","Pedro R. Fernandez"
"8","Perugorria"
"8","Pueblo Libertador"
"8","Ramada Paso"
"8","Riachuelo"
"8","Saladas"
"8","San Antonio"
"8","San Carlos"
"8","San Cosme"
"8","San Lorenzo"
"8","San Luis del Palmar"
"8","San Miguel"
"8","San Roque"
"8","Santa Ana"
"8","Santa Lucia"
"8","Santo Tome"
"8","Sauce"
"8","Tabay"
"8","Tapebicua"
"8","Tatacua"
"8","Virasoro"
"8","Yapeyu"
"8","Yataiti Calle"
"9","Alarcon"
"9","Alcaraz"
"9","Alcaraz N."
"9","Alcaraz S."
"9","Aldea Asuncion"
"9","Aldea Brasilera"
"9","Aldea Elgenfeld"
"9","Aldea Grapschental"
"9","Aldea Ma. Luisa"
"9","Aldea Protestante"
"9","Aldea Salto"
"9","Aldea San Antonio G"
"9","Aldea San Antonio P"
"9","Aldea San Juan"
"9","Aldea San Miguel"
"9","Aldea San Rafael"
"9","Aldea Spatzenkutter"
"9","Aldea Sta. Maria"
"9","Aldea Sta. Rosa"
"9","Aldea Valle Maria"
"9","Altamirano Sur"
"9","Antelo"
"9","Antonio Tomas"
"9","Aranguren"
"9","Arroyo Baru"
"9","Arroyo Burgos"
"9","Arroyo Cle"
"9","Arroyo Corralito"
"9","Arroyo del Medio"
"9","Arroyo Maturrango"
"9","Arroyo Palo Seco"
"9","Banderas"
"9","Basavilbaso"
"9","Betbeder"
"9","Bovril"
"9","Caseros"
"9","Ceibas"
"9","Cerrito"
"9","Chajari"
"9","Chilcas"
"9","Clodomiro Ledesma"
"9","Col. Alemana"
"9","Col. Avellaneda"
"9","Col. Avigdor"
"9","Col. Ayui"
"9","Col. Baylina"
"9","Col. Carrasco"
"9","Col. Celina"
"9","Col. Cerrito"
"9","Col. Crespo"
"9","Col. Elia"
"9","Col. Ensayo"
"9","Col. Gral. Roca"
"9","Col. La Argentina"
"9","Col. Merou"
"9","Col. Oficial Nf3"
"9","Col. Oficial N 13"
"9","Col. Oficial N 14"
"9","Col. Oficial N5"
"9","Col. Reffino"
"9","Col. Tunas"
"9","Col. Viraro"
"9","Colon"
"9","Concepcion del Uruguay"
"9","Concordia"
"9","Conscripto Bernardi"
"9","Costa Grande"
"9","Costa San Antonio"
"9","Costa Uruguay N."
"9","Costa Uruguay S."
"9","Crespo"
"9","Crucecitas 3"
"9","Crucecitas 7"
"9","Crucecitas 8"
"9","Cuchilla Redonda"
"9","Curtiembre"
"9","Diamante"
"9","Distrito 6"
"9","Distrito Chaniar"
"9","Distrito Chiqueros"
"9","Distrito Cuarto"
"9","Distrito Diego Lopez"
"9","Distrito Pajonal"
"9","Distrito Sauce"
"9","Distrito Tala"
"9","Distrito Talitas"
"9","Don Cristobal 1 Seccion"
"9","Don Cristobal 2 Seccion"
"9","Durazno"
"9","El Cimarron"
"9","El Gramillal"
"9","El Palenque"
"9","El Pingo"
"9","El Quebracho"
"9","El Redomon"
"9","El Solar"
"9","Enrique Carbo"
"9","Entre Rios"
"9","Espinillo N."
"9","Estacion Campos"
"9","Estacion Escrinia"
"9","Estacion Lazo"
"9","Estacion Raices"
"9","Estacion Yerua"
"9","Estancia Grande"
"9","Estancia Libaros"
"9","Estancia Racedo"
"9","Estancia Sola"
"9","Estancia Yuqueri"
"9","Estaquitas"
"9","Faustino M. Parera"
"9","Febre"
"9","Federacion"
"9","Federal"
"9","Gdor. Echague"
"9","Gdor. Mansilla"
"9","Gilbert"
"9","Gonzalez Calderon"
"9","Gral. Almada"
"9","Gral. Alvear"
"9","Gral. Campos"
"9","Gral. Galarza"
"9","Gral. Ramirez"
"9","Gualeguay"
"9","Gualeguaychu"
"9","Gualeguaycito"
"9","Guardamonte"
"9","Hambis"
"9","Hasenkamp"
"9","Hernandarias"
"9","Hernandez"
"9","Herrera"
"9","Hinojal"
"9","Hocker"
"9","Ing. Sajaroff"
"9","Irazusta"
"9","Isletas"
"9","J.J De Urquiza"
"9","Jubileo"
"9","La Clarita"
"9","La Criolla"
"9","La Esmeralda"
"9","La Florida"
"9","La Fraternidad"
"9","La Hierra"
"9","La Ollita"
"9","La Paz"
"9","La Picada"
"9","La Providencia"
"9","La Verbena"
"9","Laguna Benitez"
"9","Larroque"
"9","Las Cuevas"
"9","Las Garzas"
"9","Las Guachas"
"9","Las Mercedes"
"9","Las Moscas"
"9","Las Mulitas"
"9","Las Toscas"
"9","Laurencena"
"9","Libertador San Martin"
"9","Loma Limpia"
"9","Los Ceibos"
"9","Los Charruas"
"9","Los Conquistadores"
"9","Lucas Gonzalez"
"9","Lucas N."
"9","Lucas S. 1"
"9","Lucas S. 2"
"9","Macia"
"9","Maria Grande"
"9","Maria Grande 2"
"9","Medanos"
"9","Mojones N."
"9","Mojones S."
"9","Molino Doll"
"9","Monte Redondo"
"9","Montoya"
"9","Mulas Grandes"
"9","niancay"
"9","Nogoya"
"9","Nueva Escocia"
"9","Nueva Vizcaya"
"9","Ombu"
"9","Oro Verde"
"9","Parana"
"9","Pasaje Guayaquil"
"9","Pasaje Las Tunas"
"9","Paso de La Arena"
"9","Paso de La Laguna"
"9","Paso de Las Piedras"
"9","Paso Duarte"
"9","Pastor Britos"
"9","Pedernal"
"9","Perdices"
"9","Picada Beron"
"9","Piedras Blancas"
"9","Primer Distrito Cuchilla"
"9","Primero de Mayo"
"9","Pronunciamiento"
"9","Pto. Algarrobo"
"9","Pto. Ibicuy"
"9","Pueblo Brugo"
"9","Pueblo Cazes"
"9","Pueblo Gral. Belgrano"
"9","Pueblo Liebig"
"9","Puerto Yerua"
"9","Punta del Monte"
"9","Quebracho"
"9","Quinto Distrito"
"9","Raices Oeste"
"9","Rincon de Nogoya"
"9","Rincon del Cinto"
"9","Rincon del Doll"
"9","Rincon del Gato"
"9","Rocamora"
"9","Rosario del Tala"
"9","San Benito"
"9","San Cipriano"
"9","San Ernesto"
"9","San Gustavo"
"9","San Jaime"
"9","San Jose"
"9","San Jose de Feliciano"
"9","San Justo"
"9","San Marcial"
"9","San Pedro"
"9","San Ramirez"
"9","San Ramon"
"9","San Roque"
"9","San Salvador"
"9","San Victor"
"9","Santa Ana"
"9","Santa Anita"
"9","Santa Elena"
"9","Santa Lucia"
"9","Santa Luisa"
"9","Sauce de Luna"
"9","Sauce Montrull"
"9","Sauce Pinto"
"9","Sauce Sur"
"9","Segui"
"9","Sir Leonard"
"9","Sosa"
"9","Tabossi"
"9","Tezanos Pinto"
"9","Ubajay"
"9","Urdinarrain"
"9","Veinte de Septiembre"
"9","Viale"
"9","Victoria"
"9","Villa Clara"
"9","Villa del Rosario"
"9","Villa Dominguez"
"9","Villa Elisa"
"9","Villa Fontana"
"9","Villa Gdor. Etchevehere"
"9","Villa Mantero"
"9","Villa Paranacito"
"9","Villa Urquiza"
"9","Villaguay"
"9","Walter Moss"
"9","Yacare"
"9","Yeso Oeste"
"10","Buena Vista"
"10","Clorinda"
"10","Col. Pastoril"
"10","Cte. Fontana"
"10","El Colorado"
"10","El Espinillo"
"10","Estanislao Del Campo"
"10","Formosa"
"10","Fortin Lugones"
"10","Gral. Lucio V. Mansilla"
"10","Gral. Manuel Belgrano"
"10","Gral. Mosconi"
"10","Gran Guardia"
"10","Herradura"
"10","Ibarreta"
"10","Ing. Juarez"
"10","Laguna Blanca"
"10","Laguna Naick Neck"
"10","Laguna Yema"
"10","Las Lomitas"
"10","Los Chiriguanos"
"10","Mayor V. Villafanie"
"10","Mision San Fco."
"10","Palo Santo"
"10","Pirane"
"10","Pozo del Maza"
"10","Riacho He-He"
"10","San Hilario"
"10","San Martin II"
"10","Siete Palmas"
"10","Subteniente Perin"
"10","Tres Lagunas"
"10","Villa Dos Trece"
"10","Villa Escolar"
"10","Villa Gral. Guemes"
"11","Abdon Castro Tolay"
"11","Abra Pampa"
"11","Abralaite"
"11","Aguas Calientes"
"11","Arrayanal"
"11","Barrios"
"11","Caimancito"
"11","Calilegua"
"11","Cangrejillos"
"11","Caspala"
"11","Catua"
"11","Cieneguillas"
"11","Coranzulli"
"11","Cusi-Cusi"
"11","El Aguilar"
"11","El Carmen"
"11","El Condor"
"11","El Fuerte"
"11","El Piquete"
"11","El Talar"
"11","Fraile Pintado"
"11","Hipolito Yrigoyen"
"11","Huacalera"
"11","Humahuaca"
"11","La Esperanza"
"11","La Mendieta"
"11","La Quiaca"
"11","Ledesma"
"11","Libertador Gral. San Martin"
"11","Maimara"
"11","Mina Pirquitas"
"11","Monterrico"
"11","Palma Sola"
"11","Palpala"
"11","Pampa Blanca"
"11","Pampichuela"
"11","Perico"
"11","Puesto del Marques"
"11","Puesto Viejo"
"11","Pumahuasi"
"11","Purmamarca"
"11","Rinconada"
"11","Rodeitos"
"11","Rosario de Rio Grande"
"11","San Antonio"
"11","San Francisco"
"11","San Pedro"
"11","San Rafael"
"11","San Salvador"
"11","Santa Ana"
"11","Santa Catalina"
"11","Santa Clara"
"11","Susques"
"11","Tilcara"
"11","Tres Cruces"
"11","Tumbaya"
"11","Valle Grande"
"11","Vinalito"
"11","Volcan"
"11","Yala"
"11","Yavi"
"11","Yuto"
"12","Abramo"
"12","Adolfo Van Praet"
"12","Agustoni"
"12","Algarrobo del Aguila"
"12","Alpachiri"
"12","Alta Italia"
"12","Anguil"
"12","Arata"
"12","Ataliva Roca"
"12","Bernardo Larroude"
"12","Bernasconi"
"12","Caleufu"
"12","Carro Quemado"
"12","Catrilo"
"12","Ceballos"
"12","Chacharramendi"
"12","Col. Baron"
"12","Col. Santa Maria"
"12","Conhelo"
"12","Coronel Hilario Lagos"
"12","Cuchillo-Co"
"12","Doblas"
"12","Dorila"
"12","Eduardo Castex"
"12","Embajador Martini"
"12","Falucho"
"12","Gral. Acha"
"12","Gral. Manuel Campos"
"12","Gral. Pico"
"12","Guatrache"
"12","Ing. Luiggi"
"12","Intendente Alvear"
"12","Jacinto Arauz"
"12","La Adela"
"12","La Humada"
"12","La Maruja"
"12","La Pampa"
"12","La Reforma"
"12","Limay Mahuida"
"12","Lonquimay"
"12","Loventuel"
"12","Luan Toro"
"12","Macachin"
"12","Maisonnave"
"12","Mauricio Mayer"
"12","Metileo"
"12","Miguel Cane"
"12","Miguel Riglos"
"12","Monte Nievas"
"12","Parera"
"12","Peru"
"12","Pichi-Huinca"
"12","Puelches"
"12","Puelen"
"12","Quehue"
"12","Quemu Quemu"
"12","Quetrequen"
"12","Rancul"
"12","Realico"
"12","Relmo"
"12","Rolon"
"12","Rucanelo"
"12","Sarah"
"12","Speluzzi"
"12","Sta. Isabel"
"12","Sta. Rosa"
"12","Sta. Teresa"
"12","Telen"
"12","Toay"
"12","Tomas M. de Anchorena"
"12","Trenel"
"12","Unanue"
"12","Uriburu"
"12","Veinticinco de Mayo"
"12","Vertiz"
"12","Victorica"
"12","Villa Mirasol"
"12","Winifreda"
"13","Arauco"
"13","Capital"
"13","Castro Barros"
"13","Chamical"
"13","Chilecito"
"13","Coronel F. Varela"
"13","Famatina"
"13","Gral. A.V.Penialoza"
"13","Gral. Belgrano"
"13","Gral. J.F. Quiroga"
"13","Gral. Lamadrid"
"13","Gral. Ocampo"
"13","Gral. San Martin"
"13","Independencia"
"13","Rosario Penaloza"
"13","San Blas de Los Sauces"
"13","Sanagasta"
"13","Vinchina"
"14","Capital"
"14","Chacras de Coria"
"14","Dorrego"
"14","Gllen"
"14","Godoy Cruz"
"14","Gral. Alvear"
"14","Guaymallen"
"14","Junin"
"14","La Paz"
"14","Las Heras"
"14","Lavalle"
"14","Lujan"
"14","Lujan De Cuyo"
"14","Maipu"
"14","Malargue"
"14","Rivadavia"
"14","San Carlos"
"14","San Martin"
"14","San Rafael"
"14","Sta. Rosa"
"14","Tunuyan"
"14","Tupungato"
"14","Villa Nueva"
"15","Alba Posse"
"15","Almafuerte"
"15","Apostoles"
"15","Aristobulo Del Valle"
"15","Arroyo Del Medio"
"15","Azara"
"15","Bdo. De Irigoyen"
"15","Bonpland"
"15","Caa Yari"
"15","Campo Grande"
"15","Campo Ramon"
"15","Campo Viera"
"15","Candelaria"
"15","Capiovi"
"15","Caraguatay"
"15","Cdte. Guacurari"
"15","Cerro Azul"
"15","Cerro Cora"
"15","Col. Alberdi"
"15","Col. Aurora"
"15","Col. Delicia"
"15","Col. Polana"
"15","Col. Victoria"
"15","Col. Wanda"
"15","Concepcion De La Sierra"
"15","Corpus"
"15","Dos Arroyos"
"15","Dos de Mayo"
"15","El Alcazar"
"15","El Dorado"
"15","El Soberbio"
"15","Esperanza"
"15","F. Ameghino"
"15","Fachinal"
"15","Garuhape"
"15","Garupa"
"15","Gdor. Lopez"
"15","Gdor. Roca"
"15","Gral. Alvear"
"15","Gral. Urquiza"
"15","Guarani"
"15","H. Yrigoyen"
"15","Iguazu"
"15","Itacaruare"
"15","Jardin America"
"15","Leandro N. Alem"
"15","Libertad"
"15","Loreto"
"15","Los Helechos"
"15","Martires"
"15","Misiones"
"15","Mojon Grande"
"15","Montecarlo"
"15","Nueve de Julio"
"15","Obera"
"15","Olegario V. Andrade"
"15","Panambi"
"15","Posadas"
"15","Profundidad"
"15","Pto. Iguazu"
"15","Pto. Leoni"
"15","Pto. Piray"
"15","Pto. Rico"
"15","Ruiz de Montoya"
"15","San Antonio"
"15","San Ignacio"
"15","San Javier"
"15","San Jose"
"15","San Martin"
"15","San Pedro"
"15","San Vicente"
"15","Santiago De Liniers"
"15","Santo Pipo"
"15","Sta. Ana"
"15","Sta. Maria"
"15","Tres Capones"
"15","Veinticinco de Mayo"
"15","Wanda"
"16","Aguada San Roque"
"16","Alumine"
"16","Andacollo"
"16","Anielo"
"16","Bajada del Agrio"
"16","Barrancas"
"16","Buta Ranquil"
"16","Capital"
"16","Caviahue"
"16","Centenario"
"16","Chorriaca"
"16","Chos Malal"
"16","Cipolletti"
"16","Covunco Abajo"
"16","Coyuco Cochico"
"16","Cutral Co"
"16","El Cholar"
"16","El Huecu"
"16","El Sauce"
"16","Guaniacos"
"16","Huinganco"
"16","Las Coloradas"
"16","Las Lajas"
"16","Las Ovejas"
"16","Loncopue"
"16","Los Catutos"
"16","Los Chihuidos"
"16","Los Miches"
"16","Manzano Amargo"
"16","Neuquen"
"16","Octavio Pico"
"16","Paso Aguerre"
"16","Picun Leufu"
"16","Piedra del Aguila"
"16","Pilo Lil"
"16","Plaza Huincul"
"16","Plottier"
"16","Quili Malal"
"16","Ramon Castro"
"16","Rincon de Los Sauces"
"16","San Martin de Los Andes"
"16","San Patricio del Chaniar"
"16","Santo Tomas"
"16","Sauzal Bonito"
"16","Senillosa"
"16","Taquimilan"
"16","Tricao Malal"
"16","Varvarco"
"16","Villa Curi Leuvu"
"16","Villa del Nahueve"
