country_id, name
"16","Villa del Puente Picun Leuvu"
"16","Villa El Chocon"
"16","Villa La Angostura"
"16","Villa Pehuenia"
"16","Villa Traful"
"16","Vista Alegre"
"16","Zapala"
"17","Aguada Cecilio"
"17","Aguada de Guerra"
"17","Allen"
"17","Arroyo de La Ventana"
"17","Arroyo Los Berros"
"17","Bariloche"
"17","Calte. Cordero"
"17","Campo Grande"
"17","Catriel"
"17","Cerro Policia"
"17","Cervantes"
"17","Chelforo"
"17","Chimpay"
"17","Chinchinales"
"17","Chipauquil"
"17","Choele Choel"
"17","Cinco Saltos"
"17","Cipolletti"
"17","Clemente Onelli"
"17","Colan Conhue"
"17","Comallo"
"17","Comico"
"17","Cona Niyeu"
"17","Coronel Belisle"
"17","Cubanea"
"17","Darwin"
"17","Dina Huapi"
"17","El Bolson"
"17","El Cain"
"17","El Manso"
"17","Gral. Conesa"
"17","Gral. Enrique Godoy"
"17","Gral. Fernandez Oro"
"17","Gral. Roca"
"17","Guardia Mitre"
"17","Ing. Huergo"
"17","Ing. Jacobacci"
"17","Laguna Blanca"
"17","Lamarque"
"17","Las Grutas"
"17","Los Menucos"
"17","Luis Beltran"
"17","Mainque"
"17","Mamuel Choique"
"17","Maquinchao"
"17","Mencue"
"17","Mtro. Ramos Mexia"
"17","Nahuel Niyeu"
"17","Naupa Huen"
"17","niorquinco"
"17","Ojos de Agua"
"17","Paso de Agua"
"17","Paso Flores"
"17","Penias Blancas"
"17","Pichi Mahuida"
"17","Pilcaniyeu"
"17","Pomona"
"17","Prahuaniyeu"
"17","Rincon Treneta"
"17","Rio Chico"
"17","Rio Colorado"
"17","Roca"
"17","San Antonio Oeste"
"17","San Javier"
"17","Sierra Colorada"
"17","Sierra Grande"
"17","Sierra Paileman"
"17","Valcheta"
"17","Valle Azul"
"17","Viedma"
"17","Villa Llanquin"
"17","Villa Mascardi"
"17","Villa Regina"
"17","Yaminue"
"18","A. Saravia"
"18","Aguaray"
"18","Angastaco"
"18","Animana"
"18","Cachi"
"18","Cafayate"
"18","Campo Quijano"
"18","Campo Santo"
"18","Capital"
"18","Cerrillos"
"18","Chicoana"
"18","Col. Sta. Rosa"
"18","Coronel Moldes"
"18","El Bordo"
"18","El Carril"
"18","El Galpon"
"18","El Jardin"
"18","El Potrero"
"18","El Quebrachal"
"18","El Tala"
"18","Embarcacion"
"18","Gral. Ballivian"
"18","Gral. Guemes"
"18","Gral. Mosconi"
"18","Gral. Pizarro"
"18","Guachipas"
"18","Hipolito Yrigoyen"
"18","Iruya"
"18","Isla De Canias"
"18","J. V. Gonzalez"
"18","La Caldera"
"18","La Candelaria"
"18","La Merced"
"18","La Poma"
"18","La Vinia"
"18","Las Lajitas"
"18","Los Toldos"
"18","Metan"
"18","Molinos"
"18","Nazareno"
"18","Oran"
"18","Payogasta"
"18","Pichanal"
"18","Prof. S. Mazza"
"18","Rio Piedras"
"18","Rivadavia Banda Norte"
"18","Rivadavia Banda Sur"
"18","Rosario de La Frontera"
"18","Rosario de Lerma"
"18","Saclantas"
"18","Salta"
"18","San Antonio"
"18","San Carlos"
"18","San Jose De Metan"
"18","San Ramon"
"18","Santa Victoria E."
"18","Santa Victoria O."
"18","Tartagal"
"18","Tolar Grande"
"18","Urundel"
"18","Vaqueros"
"18","Villa San Lorenzo"
"19","Albardon"
"19","Angaco"
"19","Calingasta"
"19","Capital"
"19","Caucete"
"19","Chimbas"
"19","Iglesia"
"19","Jachal"
"19","Nueve de Julio"
"19","Pocito"
"19","Rawson"
"19","Rivadavia"
"19","San Juan"
"19","San Martin"
"19","Santa Lucia"
"19","Sarmiento"
"19","Ullum"
"19","Valle Fertil"
"19","Veinticinco de Mayo"
"19","Zonda"
"20","Alto Pelado"
"20","Alto Pencoso"
"20","Anchorena"
"20","Arizona"
"20","Bagual"
"20","Balde"
"20","Batavia"
"20","Beazley"
"20","Buena Esperanza"
"20","Candelaria"
"20","Capital"
"20","Carolina"
"20","Carpinteria"
"20","Concaran"
"20","Cortaderas"
"20","El Morro"
"20","El Trapiche"
"20","El Volcan"
"20","Fortin El Patria"
"20","Fortuna"
"20","Fraga"
"20","Juan Jorba"
"20","Juan Llerena"
"20","Juana Koslay"
"20","Justo Daract"
"20","La Calera"
"20","La Florida"
"20","La Punilla"
"20","La Toma"
"20","Lafinur"
"20","Las Aguadas"
"20","Las Chacras"
"20","Las Lagunas"
"20","Las Vertientes"
"20","Lavaisse"
"20","Leandro N. Alem"
"20","Los Molles"
"20","Lujan"
"20","Mercedes"
"20","Merlo"
"20","Naschel"
"20","Navia"
"20","Nogoli"
"20","Nueva Galia"
"20","Papagayos"
"20","Paso Grande"
"20","Potrero de Los Funes"
"20","Quines"
"20","Renca"
"20","Saladillo"
"20","San Francisco"
"20","San Geronimo"
"20","San Martin"
"20","San Pablo"
"20","Santa Rosa de Conlara"
"20","Talita"
"20","Tilisarao"
"20","Union"
"20","Villa de La Quebrada"
"20","Villa de Praga"
"20","Villa del Carmen"
"20","Villa Gral. Roca"
"20","Villa Larca"
"20","Villa Mercedes"
"20","Zanjitas"
"21","Calafate"
"21","Caleta Olivia"
"21","Caniadon Seco"
"21","Comandante Piedrabuena"
"21","El Calafate"
"21","El Chalten"
"21","Gdor. Gregores"
"21","Hipolito Yrigoyen"
"21","Jaramillo"
"21","Koluel Kaike"
"21","Las Heras"
"21","Los Antiguos"
"21","Perito Moreno"
"21","Pico Truncado"
"21","Pto. Deseado"
"21","Pto. San Julian"
"21","Pto. Santa Cruz"
"21","Rio Cuarto"
"21","Rio Gallegos"
"21","Rio Turbio"
"21","Tres Lagos"
"21","Veintiocho De Noviembre"
"22","Aaron Castellanos"
"22","Acebal"
"22","Aguara Grande"
"22","Albarellos"
"22","Alcorta"
"22","Aldao"
"22","Alejandra"
"22","alvarez"
"22","Ambrosetti"
"22","Amenabar"
"22","Angelica"
"22","Angeloni"
"22","Arequito"
"22","Arminda"
"22","Armstrong"
"22","Arocena"
"22","Arroyo Aguiar"
"22","Arroyo Ceibal"
"22","Arroyo Leyes"
"22","Arroyo Seco"
"22","Arrufo"
"22","Arteaga"
"22","Ataliva"
"22","Aurelia"
"22","Avellaneda"
"22","Barrancas"
"22","Bauer Y Sigel"
"22","Bella Italia"
"22","Berabevu"
"22","Berna"
"22","Bernardo de Irigoyen"
"22","Bigand"
"22","Bombal"
"22","Bouquet"
"22","Bustinza"
"22","Cabal"
"22","Cacique Ariacaiquin"
"22","Cafferata"
"22","Calchaqui"
"22","Campo Andino"
"22","Campo Piaggio"
"22","Caniada de Gomez"
"22","Caniada del Ucle"
"22","Caniada Rica"
"22","Caniada Rosquin"
"22","Candioti"
"22","Capital"
"22","Capitan Bermudez"
"22","Capivara"
"22","Carcarania"
"22","Carlos Pellegrini"
"22","Carmen"
"22","Carmen Del Sauce"
"22","Carreras"
"22","Carrizales"
"22","Casalegno"
"22","Casas"
"22","Casilda"
"22","Castelar"
"22","Castellanos"
"22","Cayasta"
"22","Cayastacito"
"22","Centeno"
"22","Cepeda"
"22","Ceres"
"22","Chabas"
"22","Chaniar Ladeado"
"22","Chapuy"
"22","Chovet"
"22","Christophersen"
"22","Classon"
"22","Cnel. Arnold"
"22","Cnel. Bogado"
"22","Cnel. Dominguez"
"22","Cnel. Fraga"
"22","Col. Aldao"
"22","Col. Ana"
"22","Col. Belgrano"
"22","Col. Bicha"
"22","Col. Bigand"
"22","Col. Bossi"
"22","Col. Cavour"
"22","Col. Cello"
"22","Col. Dolores"
"22","Col. Dos Rosas"
"22","Col. Duran"
"22","Col. Iturraspe"
"22","Col. Margarita"
"22","Col. Mascias"
"22","Col. Raquel"
"22","Col. Rosa"
"22","Col. San Jose"
"22","Constanza"
"22","Coronda"
"22","Correa"
"22","Crispi"
"22","Cululu"
"22","Curupayti"
"22","Desvio Arijon"
"22","Diaz"
"22","Diego de Alvear"
"22","Egusquiza"
"22","El Araza"
"22","El Rabon"
"22","El Sombrerito"
"22","El Trebol"
"22","Elisa"
"22","Elortondo"
"22","Emilia"
"22","Empalme San Carlos"
"22","Empalme Villa Constitucion"
"22","Esmeralda"
"22","Esperanza"
"22","Estacion Alvear"
"22","Estacion Clucellas"
"22","Esteban Rams"
"22","Esther"
"22","Esustolia"
"22","Eusebia"
"22","Felicia"
"22","Fidela"
"22","Fighiera"
"22","Firmat"
"22","Florencia"
"22","Fortin Olmos"
"22","Franck"
"22","Fray Luis Beltran"
"22","Frontera"
"22","Fuentes"
"22","Funes"
"22","Gaboto"
"22","Galisteo"
"22","Galvez"
"22","Garabalto"
"22","Garibaldi"
"22","Gato Colorado"
"22","Gdor. Crespo"
"22","Gessler"
"22","Godoy"
"22","Golondrina"
"22","Gral. Gelly"
"22","Gral. Lagos"
"22","Granadero Baigorria"
"22","Gregoria Perez De Denis"
"22","Grutly"
"22","Guadalupe N."
"22","G?deken"
"22","Helvecia"
"22","Hersilia"
"22","Hipatia"
"22","Huanqueros"
"22","Hugentobler"
"22","Hughes"
"22","Humberto 1"
"22","Humboldt"
"22","Ibarlucea"
"22","Ing. Chanourdie"
"22","Intiyaco"
"22","Ituzaingo"
"22","Jacinto L. Arauz"
"22","Josefina"
"22","Juan B. Molina"
"22","Juan de Garay"
"22","Juncal"
"22","La Brava"
"22","La Cabral"
"22","La Camila"
"22","La Chispa"
"22","La Clara"
"22","La Criolla"
"22","La Gallareta"
"22","La Lucila"
"22","La Pelada"
"22","La Penca"
"22","La Rubia"
"22","La Sarita"
"22","La Vanguardia"
"22","Labordeboy"
"22","Laguna Paiva"
"22","Landeta"
"22","Lanteri"
"22","Larrechea"
"22","Las Avispas"
"22","Las Bandurrias"
"22","Las Garzas"
"22","Las Palmeras"
"22","Las Parejas"
"22","Las Petacas"
"22","Las Rosas"
"22","Las Toscas"
"22","Las Tunas"
"22","Lazzarino"
"22","Lehmann"
"22","Llambi Campbell"
"22","Logronio"
"22","Loma Alta"
"22","Lopez"
"22","Los Amores"
"22","Los Cardos"
"22","Los Laureles"
"22","Los Molinos"
"22","Los Quirquinchos"
"22","Lucio V. Lopez"
"22","Luis Palacios"
"22","Ma. Juana"
"22","Ma. Luisa"
"22","Ma. Susana"
"22","Ma. Teresa"
"22","Maciel"
"22","Maggiolo"
"22","Malabrigo"
"22","Marcelino Escalada"
"22","Margarita"
"22","Matilde"
"22","Maua"
"22","Maximo Paz"
"22","Melincue"
"22","Miguel Torres"
"22","Moises Ville"
"22","Monigotes"
"22","Monje"
"22","Monte Obscuridad"
"22","Monte Vera"
"22","Montefiore"
"22","Montes de Oca"
"22","Murphy"
"22","nianducita"
"22","Nare"
"22","Nelson"
"22","Nicanor E. Molinas"
"22","Nuevo Torino"
"22","Oliveros"
"22","Palacios"
"22","Pavon"
"22","Pavon Arriba"
"22","Pedro Gomez Cello"
"22","Perez"
"22","Peyrano"
"22","Piamonte"
"22","Pilar"
"22","Piniero"
"22","Plaza Clucellas"
"22","Portugalete"
"22","Pozo Borrado"
"22","Progreso"
"22","Providencia"
"22","Pte. Roca"
"22","Pueblo Andino"
"22","Pueblo Esther"
"22","Pueblo Gral. San Martin"
"22","Pueblo Irigoyen"
"22","Pueblo Marini"
"22","Pueblo Munioz"
"22","Pueblo Uranga"
"22","Pujato"
"22","Pujato N."
"22","Rafaela"
"22","Ramayon"
"22","Ramona"
"22","Reconquista"
"22","Recreo"
"22","Ricardone"
"22","Rivadavia"
"22","Roldan"
"22","Romang"
"22","Rosario"
"22","Rueda"
"22","Rufino"
"22","Sa Pereira"
"22","Saguier"
"22","Saladero M. Cabal"
"22","Salto Grande"
"22","San Agustin"
"22","San Antonio de Obligado"
"22","San Bernardo N.J."
"22","San Bernardo S.J."
"22","San Carlos Centro"
"22","San Carlos N."
"22","San Carlos S."
"22","San Cristobal"
"22","San Eduardo"
"22","San Eugenio"
"22","San Fabian"
"22","San Fco. de Santa Fe"
"22","San Genaro"
"22","San Genaro N."
"22","San Gregorio"
"22","San Guillermo"
"22","San Javier"
"22","San Jeronimo del Sauce"
"22","San Jeronimo N."
"22","San Jeronimo S."
"22","San Jorge"
"22","San Jose de La Esquina"
"22","San Jose del Rincon"
"22","San Justo"
"22","San Lorenzo"
"22","San Mariano"
"22","San Martin de Las Escobas"
"22","San Martin N."
"22","San Vicente"
"22","Sancti Spititu"
"22","Sanford"
"22","Santo Domingo"
"22","Santo Tome"
"22","Santurce"
"22","Sargento Cabral"
"22","Sarmiento"
"22","Sastre"
"22","Sauce Viejo"
"22","Serodino"
"22","Silva"
"22","Soldini"
"22","Soledad"
"22","Soutomayor"
"22","Sta. Clara de Buena Vista"
"22","Sta. Clara de Saguier"
"22","Sta. Isabel"
"22","Sta. Margarita"
"22","Sta. Maria Centro"
"22","Sta. Maria N."
"22","Sta. Rosa"
"22","Sta. Teresa"
"22","Suardi"
"22","Sunchales"
"22","Susana"
"22","Tacuarendi"
"22","Tacural"
"22","Tartagal"
"22","Teodelina"
"22","Theobald"
"22","Timbues"
"22","Toba"
"22","Tortugas"
"22","Tostado"
"22","Totoras"
"22","Traill"
"22","Venado Tuerto"
"22","Vera"
"22","Vera y Pintado"
"22","Videla"
"22","Vila"
"22","Villa Amelia"
"22","Villa Ana"
"22","Villa Canias"
"22","Villa Constitucion"
"22","Villa Eloisa"
"22","Villa Gdor. Galvez"
"22","Villa Guillermina"
"22","Villa Minetti"
"22","Villa Mugueta"
"22","Villa Ocampo"
"22","Villa San Jose"
"22","Villa Saralegui"
"22","Villa Trinidad"
"22","Villada"
"22","Virginia"
"22","Wheelwright"
"22","Zavalla"
"22","Zenon Pereira"
"23","Aniatuya"
"23","arraga"
"23","Bandera"
"23","Bandera Bajada"
"23","Beltran"
"23","Brea Pozo"
"23","Campo Gallo"
"23","Capital"
"23","Chilca Juliana"
"23","Choya"
"23","Clodomira"
"23","Col. Alpina"
"23","Col. Dora"
"23","Col. El Simbolar Robles"
"23","El Bobadal"
"23","El Charco"
"23","El Mojon"
"23","Estacion Atamisqui"
"23","Estacion Simbolar"
"23","Fernandez"
"23","Fortin Inca"
"23","Frias"
"23","Garza"
"23","Gramilla"
"23","Guardia Escolta"
"23","Herrera"
"23","Icanio"
"23","Ing. Forres"
"23","La Banda"
"23","La Caniada"
"23","Laprida"
"23","Lavalle"
"23","Loreto"
"23","Los Juries"
"23","Los Nuniez"
"23","Los Pirpintos"
"23","Los Quiroga"
"23","Los Telares"
"23","Lugones"
"23","Malbran"
"23","Matara"
"23","Medellin"
"23","Monte Quemado"
"23","Nueva Esperanza"
"23","Nueva Francia"
"23","Palo Negro"
"23","Pampa de Los Guanacos"
"23","Pinto"
"23","Pozo Hondo"
"23","Quimili"
"23","Real Sayana"
"23","Sachayoj"
"23","San Pedro de Guasayan"
"23","Selva"
"23","Sol de Julio"
"23","Sumampa"
"23","Suncho Corral"
"23","Taboada"
"23","Tapso"
"23","Termas de Rio Hondo"
"23","Tintina"
"23","Tomas Young"
"23","Vilelas"
"23","Villa Atamisqui"
"23","Villa La Punta"
"23","Villa Ojo de Agua"
"23","Villa Rio Hondo"
"23","Villa Salavina"
"23","Villa Union"
"23","Vilmer"
"23","Weisburd"
"24","Rio Grande"
"24","Tolhuin"
"24","Ushuaia"
"25","Acheral"
"25","Agua Dulce"
"25","Aguilares"
"25","Alderetes"
"25","Alpachiri"
"25","Alto Verde"
"25","Amaicha del Valle"
"25","Amberes"
"25","Ancajuli"
"25","Arcadia"
"25","Atahona"
"25","Banda del Rio Sali"
"25","Bella Vista"
"25","Buena Vista"
"25","Burruyacu"
"25","Capitan Caceres"
"25","Cevil Redondo"
"25","Choromoro"
"25","Ciudacita"
"25","Colalao del Valle"
"25","Colombres"
"25","Concepcion"
"25","Delfin Gallo"
"25","El Bracho"
"25","El Cadillal"
"25","El Cercado"
"25","El Chaniar"
"25","El Manantial"
"25","El Mojon"
"25","El Mollar"
"25","El Naranjito"
"25","El Naranjo"
"25","El Polear"
"25","El Puestito"
"25","El Sacrificio"
"25","El Timbo"
"25","Escaba"
"25","Esquina"
"25","Estacion Araoz"
"25","Famailla"
"25","Gastone"
"25","Gdor. Garmendia"
"25","Gdor. Piedrabuena"
"25","Graneros"
"25","Huasa Pampa"
"25","J. B. Alberdi"
"25","La Cocha"
"25","La Esperanza"
"25","La Florida"
"25","La Ramada"
"25","La Trinidad"
"25","Lamadrid"
"25","Las Cejas"
"25","Las Talas"
"25","Las Talitas"
"25","Los Bulacio"
"25","Los Gomez"
"25","Los Nogales"
"25","Los Pereyra"
"25","Los Perez"
"25","Los Puestos"
"25","Los Ralos"
"25","Los Sarmientos"
"25","Los Sosa"
"25","Lules"
"25","M. Garcia Fernandez"
"25","Manuela Pedraza"
"25","Medinas"
"25","Monte Bello"
"25","Monteagudo"
"25","Monteros"
"25","Padre Monti"
"25","Pampa Mayo"
"25","Quilmes"
"25","Raco"
"25","Ranchillos"
"25","Rio Chico"
"25","Rio Colorado"
"25","Rio Seco"
"25","Rumi Punco"
"25","San Andres"
"25","San Felipe"
"25","San Ignacio"
"25","San Javier"
"25","San Jose"
"25","San Miguel de Tucuman"
"25","San Pedro"
"25","San Pedro de Colalao"
"25","Santa Rosa de Leales"
"25","Sgto. Moya"
"25","Siete de Abril"
"25","Simoca"
"25","Soldado Maldonado"
"25","Sta. Ana"
"25","Sta. Cruz"
"25","Sta. Lucia"
"25","Taco Ralo"
"25","Tafi del Valle"
"25","Tafi Viejo"
"25","Tapia"
"25","Teniente Berdina"
"25","Trancas"
"25","Villa Belgrano"
"25","Villa Benjamin Araoz"
"25","Villa Chiligasta"
"25","Villa de Leales"
"25","Villa Quinteros"
"25","Yanima"
"25","Yerba Buena"
"25","Yerba Buena S"
